TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10
2024-03-06 17:38:08.832,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:08.863,0.72323275,-4.18184,0.24574244,1.5011954,0.40229526,-4.4121532,-0.052534338,0.9489603,0.91708404,-3.9782574,0.3126415,1.1912637,0.450627,-3.712752,0.046615034,0.41774926,0.12644716,-3.7226982,-0.046483494,0.17917144
2024-03-06 17:38:08.887,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:09.875,1.0823686,-4.18184,0.1192521,1.5011954,1.0480983,-4.4121532,-0.092940025,0.9489603,1.4911467,-3.9782574,0.30279815,1.1912637,0.74764764,-3.712752,0.21636403,0.41774926,0.382513,-3.7226982,-0.117816105,0.17917144
2024-03-06 17:38:10.385,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:10.884,0.9777716,-4.18184,-0.12439406,1.5011954,1.1130702,-4.4121532,-0.21350457,0.9489603,1.4856907,-3.9782574,0.1547763,1.1912637,0.7477119,-3.712752,0.095216535,0.41774926,0.34684286,-3.7226982,-0.06291496,0.17917144
2024-03-06 17:38:11.892,0.7357371,-4.18184,-0.07136444,1.5876275,0.8643162,-4.4121532,-0.31606978,1.0423653,1.2075878,-3.9782574,0.07301713,0.97600806,0.63755697,-3.712752,-0.010752376,0.6550235,0.35463512,-3.7226982,-0.24558438,0.12524417
2024-03-06 17:38:12.902,0.76583457,-4.18184,-0.5033291,1.5718032,0.63018787,-4.4121532,-0.50557315,1.0288405,1.343364,-3.9782574,0.15217659,1.0001321,0.5863529,-3.712752,0.21071234,0.54919475,0.34962332,-3.7226982,-0.08712657,0.18307646
2024-03-06 17:38:13.160,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:13.909,0.93973935,-4.18184,-0.5668716,1.5591403,0.4394655,-4.4121532,-0.14805514,1.0951158,0.98757195,-3.9782574,0.4657498,0.67598164,0.533075,-3.712752,0.16837993,0.5026608,0.40407312,-3.7226982,0.049778804,0.04014138
2024-03-06 17:38:14.918,1.2586104,-4.18184,0.0040848893,1.5994434,1.1937706,-4.4121532,-0.0075699612,1.051979,0.97506666,-3.9782574,0.057896327,0.6535717,0.6442822,-3.712752,0.3021209,0.51629645,0.20998484,-3.7226982,0.004193964,-0.055444486
2024-03-06 17:38:15.925,1.1281823,-4.18184,-0.013165169,1.5994434,1.1020252,-4.4121532,-0.22577962,1.051979,1.0611632,-3.9782574,0.008118399,0.6535717,0.6715707,-3.712752,0.2288099,0.51629645,0.41126287,-3.7226982,0.120643355,-0.055444486
2024-03-06 17:38:16.933,0.7432603,-4.18184,0.3591209,1.5994434,0.5731281,-4.4121532,-0.23821831,1.051979,0.888599,-3.9782574,0.05216165,0.6535717,0.7084005,-3.712752,0.13968103,0.51629645,0.5186013,-3.7226982,-0.12711331,-0.055444486
2024-03-06 17:38:17.941,0.6258823,-4.18184,0.2797192,1.2983276,0.600752,-4.4121532,-0.10697004,1.509696,0.78765863,-3.9782574,0.11730803,0.97458935,0.7704488,-3.712752,0.05014812,0.80145544,0.51021385,-3.7226982,-0.29635733,0.750286
2024-03-06 17:38:18.226,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:18.399,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:18.942,1.393461,-4.18184,-0.17613591,1.5365788,1.195387,-4.4121532,-0.17249331,1.2684498,1.4992294,-3.9782574,0.0005722439,1.1974213,1.2168449,-3.712752,0.08270326,0.9905557,1.1832103,-3.7226982,-0.10867555,0.94057417
2024-03-06 17:38:19.951,1.1626668,-4.18184,0.0070882486,1.7208172,1.1530453,-4.4121532,-0.28423318,1.1120937,1.485883,-3.9782574,0.07446539,1.209083,0.94926775,-3.712752,0.071758516,0.7863422,0.9412194,-3.7226982,-0.1402335,0.68367296
2024-03-06 17:38:20.957,0.8192944,-4.18184,0.4882679,1.7700174,1.0412785,-4.4121532,0.004309815,1.2374514,1.0636849,-3.9782574,0.28480357,0.9372119,0.53111345,-3.712752,-0.0134294145,0.48060974,0.06513102,-3.7226982,-0.31172526,0.16463314
2024-03-06 17:38:21.123,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:21.906,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:21.967,0.8192944,-4.18184,0.5998479,1.7700174,1.0412785,-4.4121532,0.23336051,1.2374514,1.0636849,-3.9782574,0.35443243,0.9372119,0.53111345,-3.712752,-0.1391978,0.48060974,0.06513102,-3.7226982,-0.30686063,0.16463314
2024-03-06 17:38:22.969,0.8192944,-4.18184,0.64008224,1.7700174,1.0412785,-4.4121532,0.2876781,1.2374514,1.0636849,-3.9782574,0.22435991,0.9372119,0.53111345,-3.712752,-0.09880417,0.48060974,0.06513102,-3.7226982,-0.22793408,0.16463314
2024-03-06 17:38:23.971,1.4897798,-4.18184,0.44058868,1.7700174,1.6469455,-4.4121532,-0.11000909,1.2374514,1.5402688,-3.9782574,0.54552644,0.9372119,1.1577867,-3.712752,-0.20297623,0.48060974,0.64326745,-3.7226982,-0.38006976,0.16463314
2024-03-06 17:38:24.972,0.703014,-4.18184,-0.379293,1.8064702,0.98085463,-4.4121532,-0.17951547,1.3602072,1.2140347,-3.9782574,0.5667026,1.3567462,0.8800365,-3.712752,0.010145194,0.73498195,0.5851639,-3.7226982,-0.2329106,0.22803424
2024-03-06 17:38:25.973,0.8138359,-4.18184,-0.2813282,1.622033,0.9115454,-4.4121532,-0.20227931,1.1313946,1.3481948,-3.9782574,0.14839114,1.3633201,0.88196355,-3.712752,0.14210923,0.7279512,0.37495992,-3.7226982,-0.2813147,0.078204535
2024-03-06 17:38:26.976,0.536352,-4.18184,-0.23756753,1.4731643,0.6498044,-4.4121532,-0.33466384,0.98907423,1.218552,-3.9782574,0.09336793,1.0445168,0.82832223,-3.712752,0.14848676,0.5841561,0.347789,-3.7226982,-0.16209424,0.08617297
2024-03-06 17:38:27.977,0.55826646,-4.18184,-0.36562905,1.4367435,0.6276181,-4.4121532,-0.1052229,1.0632035,1.1828368,-3.9782574,0.3745648,0.98755175,0.7207946,-3.712752,0.20303471,0.46047267,0.374646,-3.7226982,-0.13862485,0.033333898
2024-03-06 17:38:28.978,0.79813796,-4.18184,-0.4890081,1.462087,0.9604227,-4.4121532,-0.10407698,1.1442618,1.2851077,-3.9782574,0.2894026,1.2395216,0.6545157,-3.712752,0.17705445,0.467675,0.29302478,-3.7226982,-0.12654078,0.08963471
2024-03-06 17:38:29.979,0.833524,-4.18184,-0.22252537,1.3157873,0.6298679,-4.4121532,-0.01169812,0.9181648,1.1471449,-3.9782574,0.34295082,1.152535,0.59193885,-3.712752,0.032585498,0.40316588,0.37859046,-3.7226982,-0.053307,0.2508555
2024-03-06 17:38:30.980,0.81280065,-4.18184,-0.6152595,1.3157873,0.6822578,-4.4121532,-0.22575878,0.9181648,0.9973741,-3.9782574,0.0839967,1.152535,0.40311342,-3.712752,0.101237684,0.40316588,0.36141935,-3.7226982,-0.043511305,0.2508555
2024-03-06 17:38:31.981,0.93274075,-4.18184,-0.23537998,1.4409454,1.0754017,-4.4121532,-0.5264102,1.3535298,1.3654124,-3.9782574,0.09625011,0.92370003,0.87000275,-3.712752,0.17680202,0.2647324,0.3052838,-3.7226982,0.007374206,0.17305142
2024-03-06 17:38:32.983,0.68956965,-4.18184,-0.44366506,1.5675507,1.0937493,-4.4121532,-0.51907766,1.3521688,1.3426813,-3.9782574,-0.09239466,1.1229827,0.6992621,-3.712752,0.24405205,0.5193114,0.4243749,-3.7226982,-0.008545218,0.10974715
2024-03-06 17:38:33.770,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:33.985,0.7882298,-4.18184,-0.25280705,1.7906765,0.75476015,-4.4121532,-0.15287663,1.170107,1.2781303,-3.9782574,0.23917991,1.0468291,0.5570618,-3.712752,0.29316196,0.59792393,0.44435892,-3.7226982,-0.0802699,0.13073917
2024-03-06 17:38:34.986,0.42628115,-4.18184,-0.10701541,1.8090478,0.5768286,-4.4121532,-0.023845755,0.78443056,0.832553,-3.9782574,0.39190376,0.58157635,0.6092619,-3.712752,0.16127661,0.5733504,0.33439362,-3.7226982,-0.2089687,0.21502922
2024-03-06 17:38:35.987,0.5144857,-4.18184,-0.23370868,1.8265679,0.7631212,-4.4121532,-0.19107081,1.4188224,1.1753768,-3.9782574,0.41383895,1.6044363,0.6369159,-3.712752,0.22971648,0.6807558,0.4377654,-3.7226982,-0.06641061,0.11138984
2024-03-06 17:38:36.988,0.69985336,-4.18184,-0.37008667,1.8434333,0.82207036,-4.4121532,-0.28956622,1.3964939,1.2796098,-3.9782574,0.3170393,1.5412996,0.6128019,-3.712752,0.34180775,0.7044671,0.3643987,-3.7226982,0.031156288,0.0551189
2024-03-06 17:38:37.991,1.0834491,-4.18184,0.025590368,1.7926219,0.7658586,-4.4121532,-0.2783644,1.484627,0.71187794,-3.9782574,-0.085754186,1.0445737,0.6149046,-3.712752,-0.0017130874,0.399381,0.24295428,-3.7226982,0.03885142,0.05975768
2024-03-06 17:38:38.994,1.1131885,-4.18184,0.24545595,1.8172848,0.8643502,-4.4121532,-0.25450218,1.8343934,1.1822022,-3.9782574,-0.06407175,1.2384168,0.6126238,-3.712752,0.18541776,0.68649375,0.3460732,-3.7226982,-0.045630787,0.055835873
2024-03-06 17:38:39.995,1.1581013,-4.18184,-0.23891675,1.5361598,0.7833999,-4.4121532,-0.0564227,1.5739498,1.2334598,-3.9782574,0.35013142,1.2753404,0.7054764,-3.712752,0.20673054,0.6514192,0.28650188,-3.7226982,-0.12535134,0.20807292
2024-03-06 17:38:40.935,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:40.996,1.1527835,-4.18184,-0.37319762,1.5152907,0.24047102,-4.4121532,-0.3226024,1.397049,1.0765953,-3.9782574,0.16508311,1.1142237,0.71483624,-3.712752,0.13720435,0.47902182,0.061062787,-3.7226982,-0.19060385,0.23914653
2024-03-06 17:38:41.997,0.98657626,-4.18184,-0.2207303,1.485375,0.13644148,-4.4121532,-0.15424877,1.1830997,1.0000101,-3.9782574,-0.06715508,0.81594455,0.6667319,-3.712752,0.32722944,0.57018167,0.13947317,-3.7226982,-0.12877648,0.24369703
2024-03-06 17:38:42.999,0.98657626,-4.18184,-0.2313416,1.485375,0.13644148,-4.4121532,-0.03259943,1.1830997,1.0000101,-3.9782574,0.3009003,0.81594455,0.6667319,-3.712752,0.23634815,0.57018167,0.13947317,-3.7226982,-0.12282772,0.24369703
2024-03-06 17:38:44.000,1.0019257,-4.18184,-0.061738756,1.485375,0.775436,-4.4121532,-0.3707228,1.1830997,1.0878505,-3.9782574,0.26165023,0.81594455,0.6908288,-3.712752,0.14424434,0.57018167,0.2972895,-3.7226982,-0.13641559,0.24369703
2024-03-06 17:38:45.001,0.8856167,-4.18184,0.16509484,2.020233,0.552865,-4.4121532,-0.47044933,1.3688196,1.0243714,-3.9782574,-0.13330929,0.8118694,0.69304943,-3.712752,0.06031974,0.3505759,0.33130082,-3.7226982,-0.053692833,0.21685037
2024-03-06 17:38:46.003,0.937961,-4.18184,0.3439934,1.9295143,0.6545897,-4.4121532,-0.07492346,1.3256509,0.92193913,-3.9782574,0.20533445,1.1968973,0.8091614,-3.712752,0.08124255,0.45162192,0.27613372,-3.7226982,-0.20527297,0.10789221
2024-03-06 17:38:47.005,0.63979566,-4.18184,-0.27576166,1.814702,0.9642079,-4.4121532,-0.16733076,1.277713,1.3114367,-3.9782574,0.27516845,1.1714525,0.76060325,-3.712752,0.34423527,0.53353876,0.19049644,-3.7226982,-0.084335424,-0.037900683
2024-03-06 17:38:48.007,1.1549686,-4.18184,-0.5156654,1.814702,0.8380773,-4.4121532,-0.38658312,1.277713,1.2927741,-3.9782574,0.21439731,1.1714525,0.62203085,-3.712752,0.20763049,0.53353876,0.24520603,-3.7226982,0.19291247,-0.037900683
2024-03-06 17:38:49.010,1.0000285,-4.18184,-0.4252934,1.814702,0.78206795,-4.4121532,-0.29226327,1.277713,1.1746054,-3.9782574,0.11152139,1.1714525,0.69977033,-3.712752,0.11119097,0.53353876,0.14159252,-3.7226982,0.04133008,-0.037900683
2024-03-06 17:38:50.012,0.7787235,-4.18184,-0.27166158,1.5315269,0.7472991,-4.4121532,-0.4419762,1.0353571,1.217252,-3.9782574,-0.14328068,1.0796666,0.61256653,-3.712752,0.08232614,0.5948952,0.12787417,-3.7226982,-0.03802092,0.3219221
2024-03-06 17:38:51.018,0.7541137,-4.18184,-0.13673279,1.4988221,0.72041535,-4.4121532,-0.2781543,0.9990302,1.135063,-3.9782574,0.070516415,1.0093704,0.5163189,-3.712752,0.10091881,0.55767983,0.19007438,-3.7226982,-0.05098795,0.21379943
2024-03-06 17:38:52.020,0.8078067,-4.18184,-0.31525424,1.2839032,0.50766104,-4.4121532,-0.15325992,0.9741741,1.0850168,-3.9782574,0.32669014,0.8739035,0.6121547,-3.712752,0.31970808,0.6373152,0.32372117,-3.7226982,0.09533803,0.21738668
2024-03-06 17:38:53.024,0.69628644,-4.18184,-0.57414883,1.2433915,0.20881611,-4.4121532,-0.3496101,0.9716687,0.9254759,-3.9782574,0.3304333,0.86009526,0.5273612,-3.712752,0.3605474,0.5623739,0.29476136,-3.7226982,0.14303812,0.2535279
2024-03-06 17:38:54.030,0.7680038,-4.18184,-0.39410993,1.3759044,0.5900556,-4.4121532,-0.2248639,0.7452907,1.0298231,-3.9782574,0.21378084,0.73453575,0.55196863,-3.712752,0.32561377,0.49340427,0.19795468,-3.7226982,-0.100345634,0.19699156
2024-03-06 17:38:55.032,0.7308501,-4.18184,-0.31808615,1.6209587,0.8638888,-4.4121532,-0.20250322,1.3890008,1.131185,-3.9782574,0.28682497,1.2740031,0.54089594,-3.712752,0.2661417,0.4892453,0.10589021,-3.7226982,-0.030054262,0.2186779
2024-03-06 17:38:56.035,0.51202804,-4.18184,-0.3896799,1.5868074,0.7159017,-4.4121532,-0.4287848,1.0229583,1.1147765,-3.9782574,0.06230103,1.2066382,0.41246718,-3.712752,0.20276092,0.4513652,0.11802201,-3.7226982,-0.05127518,0.13756517
2024-03-06 17:38:57.036,0.58865184,-4.18184,-0.37844676,1.5807425,0.591939,-4.4121532,-0.13971978,1.0389132,0.6085911,-3.9782574,0.18911129,1.1199452,0.54934144,-3.712752,0.16785364,0.778042,0.33182284,-3.7226982,-0.024928194,0.14660217
2024-03-06 17:38:57.919,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:38:58.039,1.20564,-4.18184,0.17454217,1.4141698,0.7872955,-4.4121532,-0.025367213,1.158636,1.1455827,-3.9782574,0.30868182,1.1199452,0.58639455,-3.712752,0.23524551,0.87852514,0.17387515,-3.7226982,-0.23506537,0.19326986
2024-03-06 17:38:59.041,1.6497761,-4.18184,0.35215777,1.4141698,1.3900208,-4.4121532,0.20591925,1.158636,1.3727039,-3.9782574,0.5835908,1.1199452,0.6205916,-3.712752,0.2620775,0.87852514,0.12777416,-3.7226982,-0.13612553,0.19326986
2024-03-06 17:39:00.045,1.7364731,-4.18184,0.15989845,1.4141698,1.5128134,-4.4121532,0.13843408,1.158636,1.2885023,-3.9782574,0.59253967,1.1199452,0.6809244,-3.712752,0.25884894,0.87852514,0.2466133,-3.7226982,0.020568602,0.19326986
2024-03-06 17:39:01.046,1.7364731,-4.18184,0.10741288,1.4141698,1.5128134,-4.4121532,-0.21084237,1.158636,1.2885023,-3.9782574,0.3346372,1.1199452,0.6809244,-3.712752,0.25801957,0.87852514,0.2466133,-3.7226982,0.13604999,0.19326986
2024-03-06 17:39:02.047,0.8399106,-4.18184,-0.13846438,1.4141698,0.8203521,-4.4121532,-0.3681739,1.158636,1.2470746,-3.9782574,0.20179358,1.1199452,0.4341722,-3.712752,0.22831988,0.87852514,0.2429911,-3.7226982,-0.008099552,0.19326986
2024-03-06 17:39:03.049,0.8596234,-4.18184,-0.24058746,1.4141698,0.7643386,-4.4121532,-0.45838287,1.158636,1.2490001,-3.9782574,-0.010296325,1.1199452,0.38970146,-3.712752,-0.0020727818,0.87852514,0.2564993,-3.7226982,-0.11130501,0.19326986
2024-03-06 17:39:03.727,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:04.050,1.3755658,-4.18184,-0.29563946,1.4141698,0.5986662,-4.4121532,-0.53126085,1.158636,0.77317446,-3.9782574,0.17181447,1.1199452,0.57790595,-3.712752,0.1381087,0.87852514,0.19400875,-3.7226982,-0.062898524,0.19326986
2024-03-06 17:39:05.050,1.3755658,-4.18184,0.15172789,1.4141698,0.5986662,-4.4121532,-0.16336073,1.158636,0.77317446,-3.9782574,0.28198004,1.1199452,0.57790595,-3.712752,0.2837142,0.87852514,0.19400875,-3.7226982,0.04654971,0.19326986
2024-03-06 17:39:06.058,1.3755658,-4.18184,-0.22746974,1.4141698,0.5986662,-4.4121532,-0.4367754,1.158636,0.77317446,-3.9782574,0.25423542,1.1199452,0.57790595,-3.712752,0.12966621,0.87852514,0.19400875,-3.7226982,0.06051443,0.19326986
2024-03-06 17:39:07.059,1.3755658,-4.18184,-0.17013048,1.314315,0.5986662,-4.4121532,-0.08947965,1.3060551,0.77317446,-3.9782574,0.1984068,1.0973508,0.57790595,-3.712752,0.1384816,1.1036451,0.19400875,-3.7226982,0.21994771,0.8761363
2024-03-06 17:39:08.061,1.3755658,-4.18184,-0.37031922,1.3104445,0.5986662,-4.4121532,-0.294509,1.341287,0.77317446,-3.9782574,0.12785754,1.0560964,0.57790595,-3.712752,0.14047623,1.0870596,0.19400875,-3.7226982,0.095169984,0.85973155
2024-03-06 17:39:09.062,1.3755658,-4.18184,-0.51722956,1.3104445,0.5986662,-4.4121532,-0.4316891,1.341287,0.77317446,-3.9782574,0.33955434,1.0560964,0.57790595,-3.712752,0.23050612,1.0870596,0.19400875,-3.7226982,0.027552806,0.85973155
2024-03-06 17:39:10.065,1.3213053,-4.18184,-0.20549574,1.0999472,0.73876476,-4.4121532,-0.2461386,0.8574198,0.83557886,-3.9782574,0.309096,0.78765565,0.49842694,-3.712752,0.20382531,1.0152373,0.24808754,-3.7226982,0.045067403,0.9354578
2024-03-06 17:39:10.618,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:11.066,1.1367986,-4.18184,0.29505834,1.1603653,0.4892028,-4.4121532,0.05147097,0.81835806,0.7349267,-3.9782574,-0.031803794,0.7874328,0.45890456,-3.712752,0.32436928,1.0178236,0.25928387,-3.7226982,0.14371593,0.9599317
2024-03-06 17:39:12.067,0.93859553,-4.18184,0.38739043,1.1603653,0.7451442,-4.4121532,0.111711636,0.81835806,0.8628278,-3.9782574,-0.06725931,0.7874328,0.8944099,-3.712752,0.24723056,1.0178236,0.7467246,-3.7226982,0.045625027,0.9599317
2024-03-06 17:39:13.068,0.9642197,-4.18184,0.40983793,1.1603653,1.0192635,-4.4121532,-0.1816876,0.81835806,1.0783349,-3.9782574,0.11903294,0.7874328,1.0090989,-3.712752,0.26544067,1.0178236,0.63453066,-3.7226982,0.019722769,0.9599317
