TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10
2024-03-06 17:39:14.070,1.4613613,-4.18184,0.085803054,1.1603653,0.9105903,-4.4121532,-0.09823419,0.81835806,0.99759156,-3.9782574,0.097649015,0.7874328,0.66517055,-3.712752,0.38026413,1.0178236,0.23935942,-3.7226982,0.36661652,0.9599317
2024-03-06 17:39:15.070,1.2754581,-4.18184,-0.052063406,1.1603653,0.804498,-4.4121532,-0.5227455,0.81835806,0.7061395,-3.9782574,-0.09179416,0.7874328,0.444251,-3.712752,0.29368284,1.0178236,0.19016024,-3.7226982,0.21182545,0.9599317
2024-03-06 17:39:16.071,1.0855974,-4.18184,-0.27865788,1.1603653,0.68362415,-4.4121532,-0.5788896,0.81835806,1.0674318,-3.9782574,-0.0030377158,0.7874328,0.49863985,-3.712752,0.22679089,1.0178236,0.15850993,-3.7226982,-0.0034846151,0.9599317
2024-03-06 17:39:17.073,0.7360614,-4.18184,-0.26620054,1.1603653,0.4047416,-4.4121532,-0.41916552,0.81835806,0.8996967,-3.9782574,0.04463146,0.7874328,0.5799268,-3.712752,0.1418557,1.0178236,0.058239136,-3.7226982,0.075956985,0.9599317
2024-03-06 17:39:18.073,1.0373418,-4.18184,-0.06126413,1.5167086,0.54734,-4.4121532,-0.30488807,1.1067207,0.39194676,-3.9782574,0.033640005,1.3899597,0.58269143,-3.712752,0.21734263,0.7167516,0.23606034,-3.7226982,0.23089059,0.82394093
2024-03-06 17:39:19.075,1.1202912,-4.18184,-0.30179974,1.7151155,0.75102603,-4.4121532,-0.391565,1.1363527,0.3013688,-3.9782574,0.049620744,1.3996885,0.5443579,-3.712752,0.27881914,0.79973626,0.23885675,-3.7226982,0.20595367,0.7421759
2024-03-06 17:39:20.076,1.0654557,-4.18184,-0.2892719,1.8249941,0.85855824,-4.4121532,-0.459449,1.1114364,0.98008275,-3.9782574,0.17768788,1.0948442,0.6915068,-3.712752,0.24210685,0.8842607,0.3049388,-3.7226982,-0.03173931,0.5731612
2024-03-06 17:39:21.077,0.81519043,-4.18184,-0.21290277,1.8249941,0.8115906,-4.4121532,-0.21547048,1.1114364,0.98100483,-3.9782574,0.2390659,1.0948442,0.82960844,-3.712752,0.25439888,0.8842607,0.5102371,-3.7226982,0.08920075,0.5731612
2024-03-06 17:39:22.078,0.22804442,-4.18184,-0.3333293,1.8249941,0.48368585,-4.4121532,-0.5416134,1.1114364,0.74227035,-3.9782574,0.08111989,1.0948442,0.3903888,-3.712752,0.23403487,0.8842607,0.3622136,-3.7226982,0.18246482,0.5731612
2024-03-06 17:39:23.079,0.6524209,-4.18184,-0.3621489,1.8249941,0.4604107,-4.4121532,-0.65979594,1.1114364,0.6489203,-3.9782574,-0.22563417,1.0948442,0.50785387,-3.712752,0.32285085,0.8842607,0.28359723,-3.7226982,0.23358817,0.5731612
2024-03-06 17:39:24.080,1.3720227,-4.18184,-0.23672609,1.8249941,0.62440544,-4.4121532,-0.36677644,1.1114364,1.0605568,-3.9782574,-0.011746117,1.0948442,0.6935843,-3.712752,0.19352221,0.8842607,0.20889002,-3.7226982,0.19307455,0.5731612
2024-03-06 17:39:25.080,1.234405,-4.18184,-0.3458355,1.8249941,0.66469425,-4.4121532,-0.5173743,1.1114364,1.1632288,-3.9782574,-0.13881668,1.0948442,0.6407301,-3.712752,0.16788091,0.8842607,0.27387822,-3.7226982,0.17584302,0.5731612
2024-03-06 17:39:26.082,1.1609743,-4.18184,-0.15860786,1.8249941,1.0042077,-4.4121532,-0.3354877,1.1114364,0.77149004,-3.9782574,-0.003982677,1.0948442,0.38909996,-3.712752,0.28812742,0.8842607,0.22434074,-3.7226982,0.13652718,0.5731612
2024-03-06 17:39:27.083,1.4076709,-4.18184,0.6048129,1.8249941,1.2175901,-4.4121532,0.17716275,1.1114364,0.7569428,-3.9782574,0.16157305,1.0948442,0.4500947,-3.712752,0.32521307,0.8842607,0.17424105,-3.7226982,0.1726659,0.5731612
2024-03-06 17:39:27.847,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:28.087,1.4076709,-4.18184,0.4158775,1.8249941,1.2175901,-4.4121532,0.05268789,1.1114364,0.7569428,-3.9782574,0.15430048,1.0948442,0.4500947,-3.712752,0.23009482,0.8842607,0.17424105,-3.7226982,-0.11182711,0.5731612
2024-03-06 17:39:29.089,0.73598486,-4.18184,-0.05385093,1.8249941,0.84269935,-4.4121532,0.09684455,1.1114364,1.141942,-3.9782574,0.16716471,1.0948442,0.63829374,-3.712752,0.25192913,0.8842607,0.45755842,-3.7226982,0.063618444,0.5731612
2024-03-06 17:39:30.091,0.940381,-4.18184,-0.10097336,1.589512,0.9592803,-4.4121532,0.107444525,1.273845,1.2497562,-3.9782574,0.34405768,1.0210103,0.6964639,-3.712752,0.38845867,0.7511354,0.25694326,-3.7226982,0.17103028,0.3095446
2024-03-06 17:39:31.093,0.8477168,-4.18184,0.025521286,1.5024263,0.7959569,-4.4121532,0.12607798,1.1245146,1.0790484,-3.9782574,0.35090268,0.81370574,0.5950486,-3.712752,0.361036,0.71765083,0.0747353,-3.7226982,0.32307455,0.25349662
2024-03-06 17:39:32.094,0.70215255,-4.18184,0.080390304,1.7737045,0.77579576,-4.4121532,0.020214176,1.3092363,0.8679657,-3.9782574,0.5068635,1.0031509,0.4542385,-3.712752,0.52140284,0.6468181,0.24218252,-3.7226982,0.3828932,0.28157032
2024-03-06 17:39:33.095,0.83265424,-4.18184,-0.322034,1.8567194,0.7110944,-4.4121532,-0.029962834,1.298407,0.7498813,-3.9782574,0.39484406,1.1426954,0.40883514,-3.712752,0.54970604,0.6942298,0.2842932,-3.7226982,0.3299262,0.32217568
2024-03-06 17:39:34.096,0.45368904,-4.18184,-0.3281253,1.8485129,0.5088195,-4.4121532,-0.2872319,1.2357283,0.9841258,-3.9782574,0.42531893,1.2353451,0.50645834,-3.712752,0.452629,0.7333686,0.19557275,-3.7226982,0.42166564,0.34187433
2024-03-06 17:39:35.096,0.3439989,-4.18184,-0.122855194,1.3970083,0.6131047,-4.4121532,-0.24652375,1.2863013,1.020284,-3.9782574,0.4099317,0.91040367,0.5785547,-3.712752,0.46737087,0.5646142,0.36814076,-3.7226982,0.44241196,0.41486546
2024-03-06 17:39:35.402,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:35.677,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:36.101,-0.099110186,-4.18184,0.29507867,1.7314655,0.62811923,-4.4121532,0.26548338,1.5057338,0.87882257,-3.9782574,0.49047703,1.0802455,0.583333,-3.712752,0.30720374,0.38419244,0.55279905,-3.7226982,0.3300476,0.4935819
2024-03-06 17:39:37.102,-0.14881964,-4.18184,0.40188986,1.6701281,0.62782353,-4.4121532,0.32647482,1.3530216,0.858859,-3.9782574,0.4669813,1.0330315,0.5579326,-3.712752,0.4796098,0.58309823,0.57263696,-3.7226982,0.4881933,0.3888858
2024-03-06 17:39:38.104,0.86415076,-4.18184,-0.38103992,1.4770727,0.5536009,-4.4121532,-0.6129644,1.2874392,0.64632636,-3.9782574,-0.0063701426,0.4843927,0.54427415,-3.712752,0.5926437,0.6166355,0.45423797,-3.7226982,0.46312454,0.5696885
2024-03-06 17:39:39.104,0.33416522,-4.18184,-0.39010346,1.5843382,0.26597944,-4.4121532,-0.60453516,1.2221526,0.5869423,-3.9782574,0.24995361,0.6195706,0.59017134,-3.712752,0.5418255,0.5757765,0.30901796,-3.7226982,0.40314895,0.31235126
2024-03-06 17:39:40.107,0.3924107,-4.18184,-0.33456025,1.5087538,0.45646682,-4.4121532,-0.48973683,1.2010307,0.8847757,-3.9782574,0.3413943,0.7946821,0.427316,-3.712752,0.43983424,0.44422403,0.17134194,-3.7226982,0.30243644,0.2714722
2024-03-06 17:39:41.110,0.39106634,-4.18184,-0.26296458,1.325997,0.52264297,-4.4121532,-0.2926829,1.0098518,1.0278637,-3.9782574,0.30104625,1.1772584,0.53810793,-3.712752,0.25469145,0.6412199,0.3792463,-3.7226982,0.35278696,0.3357194
2024-03-06 17:39:42.118,0.20300387,-4.18184,-0.1215955,1.5783111,0.41323417,-4.4121532,-0.24421728,1.11492,0.9965976,-3.9782574,0.3538711,1.1131594,0.4542573,-3.712752,0.36262375,0.55078703,0.22774288,-3.7226982,0.4716875,0.19300552
2024-03-06 17:39:43.118,1.1042705,-4.18184,-0.113607615,1.6406085,0.78079003,-4.4121532,-0.6088854,1.1083152,1.2241688,-3.9782574,0.1413283,0.51827824,0.49097347,-3.712752,0.49793556,0.5078298,0.2884297,-3.7226982,0.3897859,0.10614305
2024-03-06 17:39:44.120,1.0788915,-4.18184,-0.2935836,1.3890662,0.7300993,-4.4121532,-0.40622795,1.2242968,1.1718203,-3.9782574,-0.03053975,0.7578609,0.44166675,-3.712752,0.49252045,0.43748838,0.17586623,-3.7226982,0.42104328,0.29702878
2024-03-06 17:39:44.309,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:45.122,0.8841153,-4.18184,0.41571313,1.404444,0.6297623,-4.4121532,-0.12929067,1.1147785,0.52010787,-3.9782574,-0.0031143436,0.66129535,0.30293182,-3.712752,0.61412054,0.3713677,0.09752359,-3.7226982,0.3936162,0.2928479
2024-03-06 17:39:46.123,0.6670858,-4.18184,0.41745126,1.432226,0.54864305,-4.4121532,-0.17068155,1.335411,0.9448054,-3.9782574,0.054996505,1.005013,0.5284951,-3.712752,0.6485278,0.8357254,0.19649562,-3.7226982,0.59929985,0.292319
2024-03-06 17:39:47.126,1.2687808,-4.18184,-0.4618554,1.4625049,0.98602164,-4.4121532,-0.47858262,1.2796485,1.3408982,-3.9782574,0.21365976,1.166834,0.6025308,-3.712752,0.6673219,0.82197785,0.17806187,-3.7226982,0.45464668,0.29874745
2024-03-06 17:39:48.128,1.4400742,-4.18184,0.18680637,1.5267268,1.0220555,-4.4121532,-0.117160484,1.177134,1.3193629,-3.9782574,0.60549986,1.0434251,0.60559523,-3.712752,0.6497127,0.80886257,0.06380178,-3.7226982,0.39370477,0.32380447
2024-03-06 17:39:48.716,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:48.805,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:49.095,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:49.129,0.8434866,-4.18184,0.3099128,1.5267268,0.2857032,-4.4121532,0.33874795,1.177134,0.66542774,-3.9782574,0.61384267,1.0434251,0.65298563,-3.712752,0.49708906,0.80886257,-0.04256801,-3.7226982,0.68136454,0.32380447
2024-03-06 17:39:50.021,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:50.129,0.8434866,0.21494997,0.17804226,1.5267268,0.2857032,0.21494997,0.24973014,1.177134,0.66542774,0.21494997,0.5732221,1.0434251,0.65298563,0.21494997,0.4216254,0.80886257,-0.04256801,0.21494997,0.78317654,0.32380447
2024-03-06 17:39:50.738,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:50.829,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:51.131,0.8434866,0.21494997,0.21108127,1.5267268,0.2857032,0.21494997,-0.23082478,1.177134,0.66542774,0.21494997,0.24331594,1.0434251,0.65298563,0.21494997,0.57682085,0.80886257,-0.04256801,0.21494997,0.75747484,0.32380447
2024-03-06 17:39:51.141,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:51.541,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:51.962,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:52.132,0.8434866,0.21494997,0.21108127,1.5267268,0.2857032,0.21494997,-0.23082478,1.177134,0.66542774,0.21494997,0.24331594,1.0434251,0.65298563,0.21494997,0.57682085,0.80886257,-0.04256801,0.21494997,0.75747484,0.32380447
2024-03-06 17:39:52.150,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:52.657,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:52.657,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:53.079,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:53.133,0.8434866,0.21494997,0.21108127,1.5267268,0.2857032,0.21494997,-0.23082478,1.177134,0.66542774,0.21494997,0.24331594,1.0434251,0.65298563,0.21494997,0.57682085,0.80886257,-0.04256801,0.21494997,0.75747484,0.32380447
2024-03-06 17:39:53.447,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:54.134,0.8434866,0.21494997,0.21108127,1.5267268,0.2857032,0.21494997,-0.23082478,1.177134,0.66542774,0.21494997,0.24331594,1.0434251,0.65298563,0.21494997,0.57682085,0.80886257,-0.04256801,0.21494997,0.75747484,0.32380447
2024-03-06 17:39:54.194,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:54.578,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:54.819,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:55.134,0.8434866,0.21494997,0.5031778,1.5267268,0.2857032,0.21494997,-0.097979754,1.177134,0.66542774,0.21494997,0.6814167,1.0434251,0.65298563,0.21494997,0.19617985,0.80886257,-0.04256801,0.21494997,-0.21347146,0.32380447
2024-03-06 17:39:55.178,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:55.421,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:55.696,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:55.894,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:56.135,0.8434866,0.21494997,0.17775044,1.5267268,0.2857032,0.21494997,-0.4184488,1.177134,0.66542774,0.21494997,0.46367955,1.0434251,0.65298563,0.21494997,0.25656396,0.80886257,-0.04256801,0.21494997,-0.02572772,0.32380447
2024-03-06 17:39:56.642,0.9005373969999997,-4.035100676000002,-0.36075565985000035,1.4232754235999996,0.8571659667999999,-4.030522477999999,-0.41148795208000005,1.1290650979999994,1.1467596044000004,-3.4574583410000024,0.13556104768,1.0965887906,0.6784053933999998,-3.466557264000001,0.25125001774,0.5235896704999999,0.3363264034000001,-3.597169050000001,0.15722690356999997,0.14285445363
2024-03-06 17:39:57.135,0.8434866,-4.352141,0.29476157,1.5267268,0.2857032,-4.165458,-0.39754745,1.177134,0.66542774,-3.4669862,0.2567978,1.0434251,0.65298563,-3.626629,0.26111323,0.80886257,-0.04256801,-3.7514865,0.21271782,0.32380447
